id,name,nameShortened
322092,"DPC NA 2023 Tour 3: Open Qualifier #3","DPC NA 2023 Tour 3: "
322095,"Gamers8 2023: European Qualifier #1","Gamers8 2023: Europe"
322096,"DPC SA 2023 Tour 3: Open Qualifier #4","DPC SA 2023 Tour 3: "
322097,"DPC SEA 2023 Tour 3: Closed Qualifier","DPC SEA 2023 Tour 3:"
322099,"ESL Challenger Katowice 2023: European Qualifier","ESL Challenger Katow"
322100,"ESEA Cash Cup Circuit 2023: North American Cup #7","ESEA Cash Cup Circui"
322104,"Swisscom Hero League Spring 2023","Swisscom Hero League"
322106,"DPC EEU 2023 Tour 3: Closed Qualifier","DPC EEU 2023 Tour 3:"
322107,"DPC WEU 2023 Tour 3: Closed Qualifier","DPC WEU 2023 Tour 3:"
322108,"DPC NA 2023 Tour 3: Closed Qualifier","DPC NA 2023 Tour 3: "
322110,"Polska Liga Esportowa 2023: Split #2","Polska Liga Esportowa"
322111,"DPC SA 2023 Tour 3: Closed Qualifiers","DPC SA 2023 Tour 3:"
330733,"ESL Meisterschaft: Spring 2023","ESL Meisterschaft: S"
332061,"DPC SA 2023 Tour 3: Division II","DPC SA 2023 Tour 3:"
332080,"DPC EEU 2023 Tour 3: Division II","DPC EEU 2023 Tour 3"
332099,"Aorus League Invitational 2023","Aorus League Invitat"
332131,"Gamers Club Liga Série A: May 2023","Gamers Club Liga Série A"
332877,"Esports Battles June 2023 CSGO","Esports Battles June 2023 CSGO"
332878,"Esports Battles June 2023 DOTA","Esports Battles June 2023 DOTA"
332896,"Esports Battles July 2023 CSGO","Esports Battles July 2023 CSGO"
332897,"Esports Battles July 2023 DOTA","Esports Battles July 2023 DOTA"
332898,"Esports Battles August 2023 CSGO","Esports Battles Aug 2023 CSGO"
332899,"Esports Battles August 2023 DOTA","Esports Battles Aug 2023 DOTA"
332900,"Esports Battles September 2023 CSGO","Esports Battles Sep 2023 CSGO"
332905,"Esports Battles September 2023 DOTA","Esports Battles Sep 2023 DOTA"
332924,"Esports Battles October 2023 CSGO","Esports Battles Oct 2023 CSGO"
332933,"Esports Battles October 2023 DOTA","Esports Battles Oct 2023 DOTA"
332934,"Esports Battles November 2023 CSGO","Esports Battles Nov 2023 CSGO"
332935,"Esports Battles November 2023 DOTA","Esports Battles Nov 2023 DOTA"
332936,"Esports Battles December 2023 CSGO","Esports Battles Dec 2023 CSGO"
332937,"Esports Battles December 2023 DOTA","Esports Battles Dec 2023 DOTA"
335070,"IESF Northern Cone Qualifier 2023","IESF Northern Cone Q"
339786,"Intel Extreme Masters Dallas 2023","Intel Extreme Master"
344395,"Gamebox Invitational 2023","Gamebox Invitational"
346013,"IESF Southern Cone Qualifier 2023","IESF Southern Cone Q"
349862,"ESL Impact Cash Cup: North America - Spring 2023 #4","ESL Impact Cash Cup:"
349881,"ESL Premiership Spring 2023","ESL Premiership Spri"
351113,"RedZone PRO League 2023 Season 3","RedZone PRO League 2"
369729,"ESEA Cash Cup Circuit 2023: North American Cup #8","ESEA Cash Cup Circui"
372096,"ESL Benelux Championship Spring 2023","ESL Benelux Champion"
383784,"DPC CN 2023 Tour 3: Division II","DPC CN 2023 Tour 3: "
387869,"DPC SEA 2023 Tour 3: Division II","DPC SEA 2023 Tour 3:"
389123,"DPC WEU 2023 Tour 3: Division II","DPC WEU 2023 Tour 3:"
389249,"BLAST Premier: Spring Final 2023","BLAST Premier: Sprin"
390307,"DPC NA 2023 Tour 3: Division II","DPC NA 2023 Tour 3: "
393349,"ESL Championnat National Spring 2023","ESL Championnat Nati"
395952,"ESEA Cash Cup Circuit 2023: North American Finals 2023","ESEA Cash Cup Circui"
397845,"ESL Challenger Katowice 2023","ESL Challenger Katow"
398033,"IESF Northern Africa Qualifier 2023","IESF Northern Africa"
398689,"CBCS 2023 Season 1","CBCS 2023 Season 1"
402065,"FiReLEAGUE Argentina 2023: Closed Qualifier","FiReLEAGUE Argentina 2023: CQ"
402635,"ESL Mistrzostwa Polski Spring 2023","ESL Mistrzostwa Pols"
406552,"IESF Southern Africa Qualifier 2023","IESF Southern Africa"
407522,"ESL Türkiye Şampiyonası: Winter 2023","ESL Türkiye Şampiy"
419347,"ESEA Cash Cup: South Africa - Spring 2023 #7","ESEA Cash Cup: South"
419879,"ESL Impact Cash Cup: North America - Spring 2023 #5","ESL Impact Cash Cup:"
422428,"Gamers Club Liga Série A: June 2023 Playoffs","Gamers Club Liga Série A"
422429,"FiReLEAGUE Argentina 2023: Online Stage","FiReLEAGUE Argentina 2023"
431499,"Bali Major 2023","Bali Major 2023"
431760,"IESF Europe A Qualifier 2023","IESF Europe A Qualif"
432334,"GOAT League 2023 Summer VACation","GOAT League 2023 Sum"
433050,"XP Game Fest 2023","XP Game Fest 2023"
448856,"Polska Liga Esportowa Superpuchar 2023 - Closed Qualifier","Polska Liga Esportowa"
456953,"Gameinside.ua ROG Summer Cup 2023","Gameinside.ua ROG Su"
458143,"RUR Blaze Cup 2023","RUR Blaze Cup 2023"
458185,"IESF Europe B Qualifier 2023","IESF Europe B Qualif"
460182,"FiReLEAGUE Argentina 2023","FiReLEAGUE Argentina"
460586,"ESL Impact Cash Cup: Europe - Spring 2023 #6","ESL Impact Cash Cup:"
475069,"Riyadh Masters 2023 MENA Qualifier","Riyadh Masters 2023 "
487965,"Alaman Fest 2023","Alaman Fest 2023"
489724,"Copa Battle Fury 2023","Copa Battle Fury 202"
513401,"TEC Arena Connect Pune 2023","TEC Arena Connect Pu"
514248,"Winstrike Masters 2023: Summer Final","Winstrike Masters 20"
515148,"FiReLEAGUE Battle 2023","FiReLEAGUE Battle 2023"
515149,"BrisVegas Winter 2023","BrisVegas Winter 2023"
515159,"Gamers8 IESF Asian Championship 2023","Gamers8 IESF Asian C"
515160,"RedZone PRO League 2023 Season 4","RedZone PRO League 2"
515164,"Thunderpick World Championship 2023: North American Series #1","Thunderpick World Ch"
515174,"BLAST Premier: Fall Groups 2023","BLAST Premier: Fall "
515175,"La Liga Pro 2023","La Liga Pro 2023"
515181,"Gamers8 2023: Last Chance Qualifier","Gamers8 2023: Last C"
515190,"Gamers Club Liga Série S: Season 3 2023","Gamers Club Liga Série S 2023"
515193,"IESF Asian Championship 2023","IESF Asian Champions"
515197,"ESL Impact Cash Cup: Europe - Summer 2023 #2","ESL Impact Cash Cup:"
515199,"Riyadh Masters 2023","Riyadh Masters 2023"
515211,"Gamers Club Liga Série A: July 2023","Gamers Club Liga Série A"
515217,"ESEA Pre-Season Circuit 2023: North American Open Qualifier #5","ESEA Pre-Season Circ"
515228,"Intel Extreme Masters Cologne 2023","Intel Extreme Master"
515232,"Phygital Games 2023 Season 2","Phygital Games 2023 "
515233,"ESEA Pre-Season Circuit 2023: North American Open Qualifier #7","ESEA Pre-Season Circ"
515234,"Thunderpick World Championship 2023: European Series #1","Thunderpick World Ch"
515239,"ESEA Pre-Season Circuit 2023: North American Open Qualifier #8","ESEA Pre-Season Circ"
515242,"Russian Cybersport League 2023","Russian Cybersport L"
515251,"ESM 2023","ESM 2023"
515265,"ESEA Pre-Season Circuit 2023: North American Final","ESEA Pre-Season Circ"
515266,"ESL Impact Cash Cup: North America - Summer 2023 #3","ESL Impact Cash Cup:"
515286,"RedZone PRO League 2023 Season 5","RedZone PRO League 2"
515288,"TG Masters Fall 2023","TG Masters Fall 2023"
515298,"Copa de la Liga 2023","Copa de la Liga 2023"
515299,"CBCS Masters 2023","CBCS Masters 2023"
515304,"Intel Extreme Masters Sydney 2023: Oceanic Open Qualifier #1","Intel Extreme Master"
515305,"Intel Extreme Masters Sydney 2023: Asian Open Qualifier #1","Intel Extreme Master"
515306,"Intel Extreme Masters Sydney 2023: European Open Qualifier #1","Intel Extreme Master"
515307,"Intel Extreme Masters Sydney 2023: North American Open Qualifier #1","Intel Extreme Master"
515317,"Intel Extreme Masters Sydney 2023: Oceanic Open Qualifier #2","Intel Extreme Master"
515320,"Intel Extreme Masters Sydney 2023: Asian Open Qualifier #2","Intel Extreme Master"
515322,"Intel Extreme Masters Sydney 2023: European Open Qualifier #2","Intel Extreme Master"
515323,"Intel Extreme Masters Sydney 2023: North American Open Qualifier #2","Intel Extreme Master"
515325,"ESL Impact Cash Cup: Europe - Summer 2023 #4","ESL Impact Cash Cup:"
515328,"TEC Arena Connect Kochi 2023","TEC Arena Connect Ko"
515329,"Gamers8 2023","Gamers8 2023"
515330,"ESL Impact Cash Cup: North America - Summer 2023 #4","ESL Impact Cash Cup:"
515334,"The International 2023 - China Qualifier","The International 2023"
515337,"The International 2023 - North America Qualifier","The International 2023"
515344,"IESF World Esports Championship 2023 CSGO","IESF WEC 2023 CSGO"
515345,"IESF World Esports Championship 2023 DOTA2","IESF WEC 2023 DOTA2"
515350,"IESF World Championship 2023 CSGO - Female","IESF WEC 2023 CSGO - Female"
515352,"Intel Extreme Masters Sydney 2023: Oceanic Qualifier","Intel Extreme Master"
515353,"Intel Extreme Masters Sydney 2023: European Qualifier","Intel Extreme Master"
515354,"Intel Extreme Masters Sydney 2023: Asian Qualifier","Intel Extreme Master"
515359,"The International 2023 - Eastern Europe Qualifier","The International 2023"
515360,"The International 2023 - South America Qualifier","The International 2023"
515362,"Intel Extreme Masters Sydney 2023: North American Qualifier","Intel Extreme Master"
515364,"Thunderpick World Championship 2023: North American Series #2","Thunderpick World Ch"
515367,"Krasnoyarsk Mayor Cup 2023","Krasnoyarsk Mayor Cu"
515372,"IESF World Championship 2023","IESF World Champions"
515374,"The International 2023 - Western Europe Qualifier","The International 2023"
515375,"The International 2023 - Southeast Asia Qualifier","The International 2023"
515376,"PLE Superpuchar 2023","PLE Superpuchar 2023"
515378,"Gamers Club Liga Série A: August 2023","Gamers Club Liga Série A"
515379,"Skyesports Masters 2023","Skyesports Masters 2"
515382,"Polska Liga Esportowa Superpuchar 2023","Polska Liga Esportow"
515384,"5E Arena Asia Cup Fall 2023","5E Arena Asia Cup Fa"
515385,"UKIC Invitational Summer 2023","UKIC Invitational Su"
515393,"MMPOWER Tournament 2023","MMPOWER Tournament 2"
515399,"IESF World Esports Championship 2023","IESF World Esports C"
515405,"IESF Female World Esports Championship 2023","IESF Female World Es"
515425,"Thunderpick World Championship 2023: European Series #2","Thunderpick World Ch"
515427,"RTP Arena Cup 2023","RTP Arena Cup 2023"
515428,"Ace North American Masters Fall 2023","Ace North American M"
515429,"RES Western European Masters: Fall 2023","RES Western European"
515432,"ESL Premiership Autumn 2023","ESL Premiership Autu"
515452,"CBCS 2023 Season 2","CBCS 2023 Season 2"
515466,"Pelaajat.com Series Fall 2023","Pelaajat.com Series "
515548,"Pelaajat.com Nordic Masters Fall 2023","Pelaajat.com Nordic "
515549,"RES Eastern European Masters: Fall 2023","RES Eastern European"
515609,"Majstrovstvá SR 2023","Majstrovstvá SR 2023"
515616,"Gamers Club Liga Série A: September 2023 (Playoffs only)","Gamers Club Liga Série A"
515621,"GEMS Women Circuit 2023/2024 Tour 1","GEMS Women Circuit 2"
515622,"GEMS Women Circuit 2023/2024 Tour 1 - Group Stage","GEMS Women Circuit 2"
515625,"ESL Impact Cash Cup: Europe - Summer 2023 #6","ESL Impact Cash Cup:"
515626,"RedZone PRO League 2023 Season 6","RedZone PRO League 2"
515627,"ESL Impact Cash Cup: South America - Summer 2023 #6","ESL Impact Cash Cup:"
515628,"ESL Impact Cash Cup: North America - Summer 2023 #6","ESL Impact Cash Cup:"
515640,"TC Prague Fall 2023","Tipsport Cup Prague Fall 2023"
515646,"Global Esports Games 2023: Europe Qualifier","Global Esports Games"
515660,"Tipsport Cup Prague Fall 2023","Tipsport Cup Prague Fall 2023"
515668,"VS Gaming League Masters 2023","VS Gaming League Mas"
515671,"Swisscom Hero League Fall 2023","Swisscom Hero League"
515685,"XL Games 2023","XL Games 2023"
515691,"MängudeÖÖ 2023: Estonia vs Finland","MängudeÖÖ 2023: E"
515700,"Skyesports Souvenir 2023","Skyesports Souvenir "
515709,"BLAST Premier: Fall European Showdown 2023","BLAST Premier: Fall "
515711,"BLAST Premier: Fall American Showdown 2023","BLAST Premier: Fall "
515722,"ESL Challenger at DreamHack Winter 2023: European Open Qualifier","ESL Challenger at Dr"
515723,"FiReLEAGUE Academy 2023: Finals","FiReLEAGUE Academy 23: Finals"
515730,"Aveiro Techdays Cup 2023","Aveiro Techdays Cup 2023"
515753,"ESL Challenger at DreamHack Winter 2023: European Qualifier","ESL Challenger at Dr"
515760,"ESL Challenger at DreamHack Winter 2023: North American Qualifier","ESL Challenger at Dr"
515771,"The International 2023","The International 20"
515780,"ESL Challenger at DreamHack Winter 2023: Asian Open Qualifier","ESL Challenger at Dr"
515781,"Polska Liga Esportowa 2023: Split #3","Polska Liga Esportowa 2023"
515782,"ESL Challenger at DreamHack Winter 2023: South American Open Qualifier","ESL Challenger at Dr"
515785,"Gamers Club Liga Feminina: Super Edition 2023","GC Liga Fem: Super 2023"
515792,"BGS Esports 2023","BGS Esports 2023"
515796,"Tipsport Cup Prague Fall 2023 (LAN FINALS)","Tipsport Cup Prague Fall LAN"
515797,"Intel Extreme Masters Sydney 2023","Intel Extreme Master"
515798,"Compass Fall 2023","Compass Fall 2023"
515805,"KosICT Champions 2023","KosICT Champions 202"
515807,"AGS CUP 2023","AGS CUP 2023"
539824,"ESEA Cash Cup: Europe - Autumn 2023 #2","ESEA Cash Cup: Europ"
540440,"ESL Challenger at DreamHack Atlanta 2023: South American Open Qualifier","ESL Challenger at Dr"
540701,"ESL Impact Cash Cup: South America - Autumn 2023 #2","ESL Impact Cash Cup:"
543010,"Roobet Cup 2023","Roobet Cup 2023"
544649,"Esports Battles October 2023 CS2","Esports Battles Oct 2023 CS2"
544669,"Esports Battles November 2023 CS2","Esports Battles Nov 2023 CS2"
544686,"Esports Battles December 2023 CS2","Esports Battles Dec 2023 CS2"
545198,"ESL Challenger at DreamHack Atlanta 2023: South American Qualifier","ESL Challenger at Dr"
549706,"Thunderpick World Championship 2023","Thunderpick World Ch"
551221,"CBCS 2023 Season 3","CBCS 2023 S3 "
554399,"ESL Challenger at DreamHack Winter 2023: Asian Qualifier","ESL Challenger at Dr"
554840,"Beske Bes 2023","Beske Bes 2023"
554844,"Game Arena Cup 2023 Season 1","Game Arena Cup 2023 "
554850,"ESEA Cash Cup: Europe - Autumn 2023 #3","ESEA Cash Cup: Europ"
554854,"MČR 2023","MČR 2023"
554855,"Pan American Esports Championships 2023: Women's Event","Pan American Esports"
554856,"Pan American Esports Championships 2023: Open","Pan American Esports"
554859,"MESA Pro Series: Fall 2023","MESA Pro Series: Fal"
554860,"Good Game-ligaen Fall 2023","Good Game-ligaen Fal"
554868,"DreamHack Hyderabad Invitational 2023","DreamHack Hyderabad "
554869,"Female Bay Cup 2023","Female Bay Cup 2023"
554870,"ESL Impact Cash Cup: South America - Autumn 2023 #4","ESL Impact Cash Cup:"
554872,"CS Asia Championships 2023","CS Asia Championship"
554875,"ESEA Cash Cup: Europe - Autumn 2023 #4","ESEA Cash Cup: Europ"
555361,"Elisa Masters Espoo 2023","Elisa Masters Espoo 2023"
560038,"Polska Liga Esportowa 2023: Finals","PLE 2023: Finals"
576874,"ESL One Kuala Lumpur 2023 Southeast Asia Open Qualifier #1","ESL One Kuala Lumpur"
577549,"ESL One Kuala Lumpur 2023 Western Europe Open Qualifier #1","ESL One Kuala Lumpur"
578427,"ESL One Kuala Lumpur 2023 North America Open Qualifier #1","ESL One Kuala Lumpur"
578546,"ESL One Kuala Lumpur 2023 Eastern Europe Open Qualifier #1","ESL One Kuala Lumpur"
579258,"ESL One Kuala Lumpur 2023 South America Open Qualifier #1","ESL One Kuala Lumpur"
581126,"ESL One Kuala Lumpur 2023 Eastern Europe Closed Qualifier","ESL One Kuala Lumpur"
581127,"ESL One Kuala Lumpur 2023 MENA Closed Qualifier","ESL One Kuala Lumpur"
581508,"ESL One Kuala Lumpur 2023 Western Europe Closed Qualifier","ESL One Kuala Lumpur"
581583,"CBCS Invitational 2023","CBCS Invitational 2023"
581993,"ESL One Kuala Lumpur 2023 North America Closed Qualifier","ESL One Kuala Lumpur"
583986,"ESL Challenger at DreamHack Atlanta 2023: North American Open Qualifier","ESL Challenger at Dr"
584013,"ESL One Kuala Lumpur 2023 Southeast Asia Closed Qualifier","ESL One Kuala Lumpur"
584443,"ESL One Kuala Lumpur 2023 Eastern Europe Open Qualifier #2","ESL One Kuala Lumpur"
584456,"ESL One Kuala Lumpur 2023 Western Europe Open Qualifier #2","ESL One Kuala Lumpur"
585065,"ESL One Kuala Lumpur 2023 North America Open Qualifier #2","ESL One Kuala Lumpur"
585338,"ESL One Kuala Lumpur 2023 South America Open Qualifier #2","ESL One Kuala Lumpur"
586075,"Winter Cup 2023","Winter Cup 2023"
587475,"ESL Challenger at DreamHack Atlanta 2023: European Open Qualifier","ESL Challenger at Dr"
587476,"ESL Challenger at DreamHack Atlanta 2023: North American Qualifier","ESL Challenger at Dr"
587477,"ESL Challenger at DreamHack Atlanta 2023: Asian Open Qualifier","ESL Challenger at Dr"
588503,"ESL One Kuala Lumpur 2023 South America Closed Qualifier","ESL One Kuala Lumpur"
589649,"ESL One Kuala Lumpur 2023 China Closed Qualifier","ESL One Kuala Lumpur"
591727,"ESL Challenger at DreamHack Atlanta 2023: European Qualifier","ESL Challenger at Dr"
592510,"ESL Challenger at DreamHack Atlanta 2023: Asian Qualifier","ESL Challenger at Dr"
603953,"Europebet Cup 2023","Europebet Cup 2023"
606480,"ESL Impact Cash Cup: Europe - Autumn 2023 #5","ESL Impact Cash Cup:"
606585,"ESEA Cash Cup: Europe - Autumn 2023 #5","ESEA Cash Cup: Europ"
609648,"BLAST Premier: Fall Final 2023","BLAST Premier: Fall "
613791,"Svenska Elitserien Fall 2023","Svenska Elitserien F"
617226,"Circuito Retake Final 2023","Circuito Retake Final 2023"
620943,"ESL Challenger at DreamHack Winter 2023","ESL Challenger at Dr"
625796,"AOC XL Clash 2023","AOC XL Clash 2023"
641164,"ESL Mistrzostwa Polski Autumn 2023","ESL Mistrzostwa Pols"
641999,"ESL Meisterschaft: Autumn 2023","ESL Meisterschaft: A"
650048,"DreamHack Winter 2023 BYOC","DreamHack Winter 202"
650865,"Svenska Cupen 2023","Svenska Cupen 2023"
654466,"Polska Liga Esportowa 2023","Polska Liga Esportow"
669093,"Corsair Championship 2023","Corsair Championship"
671158,"La Coupe 2023","La Coupe 2023"
672061,"ESEA Cash Cup: North America - Autumn 2023 #6","ESEA Cash Cup: North"
675754,"ESEA Cash Cup: Europe - Autumn 2023 #6","ESEA Cash Cup: Europ"
675815,"ESL Impact Cash Cup: North America - Autumn 2023 #6","ESL Impact Cash Cup:"
686857,"Gamers Club Liga Série A: December 2023 (Playoffs only)","Gamers Club Liga Série A"
712356,"ESL One Kuala Lumpur 2023","ESL One Kuala Lumpur"
714586,"Dogmination Iberian Premier 2023","Dogmination Iberian "
719185,"Mythic Winter Cup 2023","Mythic Winter Cup 20"
722496,"Global Esports Games 2023","Global Esports Games"
725952,"BLAST Premier: World Final 2023","BLAST Premier: World"
727321,"Global Esports Games 2023: Women","Global Esports Games"
727335,"ESL Challenger at DreamHack Atlanta 2023","ESL Challenger at Dr"
727337,"Monsters Reloaded 2023","Monsters Reloaded 20"
727348,"FRAG Winter Battle Cup 2023","FRAG Winter Battle C"
727351,"ESEA Cash Cup: North America - Autumn 2023 #7","ESEA Cash Cup: North"
727352,"ESL Impact Cash Cup: North America - Autumn 2023 #7","ESL Impact Cash Cup:"
749332,"Xmas Cup 2023","Xmas Cup 2023"
757033,"eXTREMESLAND 2023","eXTREMESLAND 2023"
757081,"MESA Champions Winter 2023-2024","MESA Champions Winte"